Downloading/unpacking remix
  Getting page http://pypi.python.org/simple/remix
  URLs to search for versions for remix:
  * http://pypi.python.org/simple/remix
  Getting page http://developer.echonest.com/
  Getting page https://github.com/echonest/remix
  Analyzing links from page http://pypi.python.org/simple/remix/
    Found link http://pypi.python.org/packages/source/r/remix/remix-1.6.0.tar.gz#md5=d317bfea2618feae7efc363ce7fb8034 (from http://pypi.python.org/simple/remix/), version: 1.6.0
    Found link http://pypi.python.org/packages/source/r/remix/remix-1.5.0.tar.gz#md5=e8ddc8145256e69587a696ee3f19e7db (from http://pypi.python.org/simple/remix/), version: 1.5.0
    Found link http://pypi.python.org/packages/source/r/remix/remix-1.6.1.tar.gz#md5=6fb574ac572b0be6be4d53114183323b (from http://pypi.python.org/simple/remix/), version: 1.6.1
    Skipping link http://developer.echonest.com/ (from http://pypi.python.org/simple/remix/); not a file
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -I/usr/lib/python2.6/dist-packages/numpy/core/include -I/usr/lib/python2.6/dist-packages/numpy/numarray -I/usr/include/python2.6 -c external/pysoundtouch14/libsoundtouch/AAFilter.cpp -o build/temp.linux-x86_64-2.6/external/pysoundtouch14/libsoundtouch/AAFilter.o -fcheck-new -O3 -Wno-unused
    cc1plus: warning: command line option "-Wstrict-prototypes" is valid for Ada/C/ObjC but not for C++
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -I/usr/lib/python2.6/dist-packages/numpy/core/include -I/usr/lib/python2.6/dist-packages/numpy/numarray -I/usr/include/python2.6 -c external/pysoundtouch14/libsoundtouch/FIFOSampleBuffer.cpp -o build/temp.linux-x86_64-2.6/external/pysoundtouch14/libsoundtouch/FIFOSampleBuffer.o -fcheck-new -O3 -Wno-unused
    cc1plus: warning: command line option "-Wstrict-prototypes" is valid for Ada/C/ObjC but not for C++
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -I/usr/lib/python2.6/dist-packages/numpy/core/include -I/usr/lib/python2.6/dist-packages/numpy/numarray -I/usr/include/python2.6 -c external/pysoundtouch14/libsoundtouch/FIRFilter.cpp -o build/temp.linux-x86_64-2.6/external/pysoundtouch14/libsoundtouch/FIRFilter.o -fcheck-new -O3 -Wno-unused
    cc1plus: warning: command line option "-Wstrict-prototypes" is valid for Ada/C/ObjC but not for C++
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -I/usr/lib/python2.6/dist-packages/numpy/core/include -I/usr/lib/python2.6/dist-packages/numpy/numarray -I/usr/include/python2.6 -c external/pysoundtouch14/libsoundtouch/RateTransposer.cpp -o build/temp.linux-x86_64-2.6/external/pysoundtouch14/libsoundtouch/RateTransposer.o -fcheck-new -O3 -Wno-unused
    cc1plus: warning: command line option "-Wstrict-prototypes" is valid for Ada/C/ObjC but not for C++
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -I/usr/lib/python2.6/dist-packages/numpy/core/include -I/usr/lib/python2.6/dist-packages/numpy/numarray -I/usr/include/python2.6 -c external/pysoundtouch14/libsoundtouch/SoundTouch.cpp -o build/temp.linux-x86_64-2.6/external/pysoundtouch14/libsoundtouch/SoundTouch.o -fcheck-new -O3 -Wno-unused
    cc1plus: warning: command line option "-Wstrict-prototypes" is valid for Ada/C/ObjC but not for C++
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -I/usr/lib/python2.6/dist-packages/numpy/core/include -I/usr/lib/python2.6/dist-packages/numpy/numarray -I/usr/include/python2.6 -c external/pysoundtouch14/libsoundtouch/TDStretch.cpp -o build/temp.linux-x86_64-2.6/external/pysoundtouch14/libsoundtouch/TDStretch.o -fcheck-new -O3 -Wno-unused
    cc1plus: warning: command line option "-Wstrict-prototypes" is valid for Ada/C/ObjC but not for C++
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -I/usr/lib/python2.6/dist-packages/numpy/core/include -I/usr/lib/python2.6/dist-packages/numpy/numarray -I/usr/include/python2.6 -c external/pysoundtouch14/libsoundtouch/BPMDetect.cpp -o build/temp.linux-x86_64-2.6/external/pysoundtouch14/libsoundtouch/BPMDetect.o -fcheck-new -O3 -Wno-unused
    cc1plus: warning: command line option "-Wstrict-prototypes" is valid for Ada/C/ObjC but not for C++
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -I/usr/lib/python2.6/dist-packages/numpy/core/include -I/usr/lib/python2.6/dist-packages/numpy/numarray -I/usr/include/python2.6 -c external/pysoundtouch14/libsoundtouch/PeakFinder.cpp -o build/temp.linux-x86_64-2.6/external/pysoundtouch14/libsoundtouch/PeakFinder.o -fcheck-new -O3 -Wno-unused
    cc1plus: warning: command line option "-Wstrict-prototypes" is valid for Ada/C/ObjC but not for C++
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -I/usr/lib/python2.6/dist-packages/numpy/core/include -I/usr/lib/python2.6/dist-packages/numpy/numarray -I/usr/include/python2.6 -c external/pysoundtouch14/libsoundtouch/mmx_optimized.cpp -o build/temp.linux-x86_64-2.6/external/pysoundtouch14/libsoundtouch/mmx_optimized.o -fcheck-new -O3 -Wno-unused
    cc1plus: warning: command line option "-Wstrict-prototypes" is valid for Ada/C/ObjC but not for C++
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -I/usr/lib/python2.6/dist-packages/numpy/core/include -I/usr/lib/python2.6/dist-packages/numpy/numarray -I/usr/include/python2.6 -c external/pysoundtouch14/libsoundtouch/sse_optimized.cpp -o build/temp.linux-x86_64-2.6/external/pysoundtouch14/libsoundtouch/sse_optimized.o -fcheck-new -O3 -Wno-unused
    cc1plus: warning: command line option "-Wstrict-prototypes" is valid for Ada/C/ObjC but not for C++
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -I/usr/lib/python2.6/dist-packages/numpy/core/include -I/usr/lib/python2.6/dist-packages/numpy/numarray -I/usr/include/python2.6 -c external/pysoundtouch14/libsoundtouch/cpu_detect_x86_gcc.cpp -o build/temp.linux-x86_64-2.6/external/pysoundtouch14/libsoundtouch/cpu_detect_x86_gcc.o -fcheck-new -O3 -Wno-unused
    cc1plus: warning: command line option "-Wstrict-prototypes" is valid for Ada/C/ObjC but not for C++
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -I/usr/lib/python2.6/dist-packages/numpy/core/include -I/usr/lib/python2.6/dist-packages/numpy/numarray -I/usr/include/python2.6 -c external/pysoundtouch14/soundtouchmodule.cpp -o build/temp.linux-x86_64-2.6/external/pysoundtouch14/soundtouchmodule.o -fcheck-new -O3 -Wno-unused
    cc1plus: warning: command line option "-Wstrict-prototypes" is valid for Ada/C/ObjC but not for C++
    external/pysoundtouch14/soundtouchmodule.cpp:25:20: error: Python.h: No such file or directory
    In file included from /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:61,
                     from /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/arrayobject.h:14,
                     from external/pysoundtouch14/soundtouchmodule.cpp:26:
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/npy_common.h:71:2: error: #error Must use Python with unicode enabled.
    In file included from /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/arrayobject.h:14,
                     from external/pysoundtouch14/soundtouchmodule.cpp:26:
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:181: error: ‘Py_intptr_t’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:182: error: ‘Py_uintptr_t’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:284: error: expected initializer before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:285: error: typedef ‘PyArray_SetItemFunc’ is initialized (use decltype instead)
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:285: error: ‘PyObject’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:285: error: expected primary-expression before ‘,’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:285: error: expected primary-expression before ‘void’
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:285: error: expected primary-expression before ‘void’
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:287: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:287: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:288: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:298: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:298: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:300: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:300: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:301: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:303: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:308: error: typedef ‘PyArray_ScanFunc’ is initialized (use decltype instead)
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:308: error: ‘FILE’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:308: error: ‘fp’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:308: error: expected primary-expression before ‘void’
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:309: error: expected primary-expression before ‘char’
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:309: error: expected primary-expression before ‘struct’
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:313: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:315: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:316: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:316: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:318: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:322: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:324: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:325: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:326: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:327: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:327: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:328: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:328: error: ‘npy_intp’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:332: error: ISO C++ forbids declaration of ‘npy_intp’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:332: error: expected ‘;’ before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:345: error: ISO C++ forbids declaration of ‘PyArray_GetItemFunc’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:345: error: expected ‘;’ before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:346: error: ISO C++ forbids declaration of ‘PyArray_SetItemFunc’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:346: error: expected ‘;’ before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:371: error: ISO C++ forbids declaration of ‘PyArray_ScanFunc’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:371: error: expected ‘;’ before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:397: error: ISO C++ forbids declaration of ‘PyObject’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:397: error: expected ‘;’ before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:446: error: ‘PyObject_HEAD’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:465: error: ISO C++ forbids declaration of ‘PyObject’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:465: error: expected ‘;’ before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:469: error: ISO C++ forbids declaration of ‘PyObject’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:469: error: expected ‘;’ before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:478: error: ISO C++ forbids declaration of ‘PyObject’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:478: error: expected ‘;’ before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:488: error: ISO C++ forbids declaration of ‘PyObject_HEAD’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:489: error: expected ‘;’ before ‘char’
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:491: error: ISO C++ forbids declaration of ‘npy_intp’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:491: error: expected ‘;’ before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:492: error: ISO C++ forbids declaration of ‘npy_intp’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:492: error: expected ‘;’ before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:494: error: ISO C++ forbids declaration of ‘PyObject’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:494: error: expected ‘;’ before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:504: error: ISO C++ forbids declaration of ‘PyObject’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:504: error: expected ‘;’ before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:513: error: ‘PyObject_HEAD’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:521: error: ‘PyObject_HEAD’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:524: error: ‘npy_intp’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:528: error: ‘PyObject’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:670: error: ISO C++ forbids declaration of ‘PyObject_HEAD’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:671: error: expected ‘;’ before ‘int’
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:672: error: ‘npy_intp’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:673: error: ‘npy_intp’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:674: error: ‘npy_intp’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:675: error: ‘npy_intp’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:676: error: ‘npy_intp’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:677: error: ‘npy_intp’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:817: error: ISO C++ forbids declaration of ‘PyObject_HEAD’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:818: error: expected ‘;’ before ‘int’
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:819: error: ‘npy_intp’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:820: error: ‘npy_intp’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:822: error: ‘npy_intp’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:871: error: ISO C++ forbids declaration of ‘PyObject_HEAD’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:875: error: expected ‘;’ before ‘int’
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:877: error: ‘npy_intp’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:879: error: ‘npy_intp’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:881: error: ‘npy_intp’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:897: error: ‘npy_intp’ does not name a type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:899: error: ISO C++ forbids declaration of ‘PyObject’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:899: error: expected ‘;’ before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:1084: error: ISO C++ forbids declaration of ‘npy_intp’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:1084: error: expected ‘;’ before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:1085: error: ISO C++ forbids declaration of ‘npy_intp’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:1085: error: expected ‘;’ before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:1087: error: ISO C++ forbids declaration of ‘PyObject’ with no type
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:1087: error: expected ‘;’ before ‘*’ token
    In file included from /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/ndarrayobject.h:1099,
                     from /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/arrayobject.h:14,
                     from external/pysoundtouch14/soundtouchmodule.cpp:26:
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h:407: error: ‘NULL’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h: In function ‘int _import_array()’:
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h:971: error: ‘PyObject’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h:971: error: ‘numpy’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h:971: error: ‘PyImport_ImportModule’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h:972: error: ‘c_api’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h:972: error: ‘NULL’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h:974: error: ‘PyObject_GetAttrString’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h:975: error: ‘Py_DECREF’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h:976: error: ‘PyCObject_Check’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h:977: error: ‘PyCObject_AsVoidPtr’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h:979: error: ‘Py_DECREF’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h:984: error: ‘PyExc_RuntimeError’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h:986: error: ‘PyErr_Format’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h:996: error: ‘PyExc_RuntimeError’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h:996: error: ‘PyErr_Format’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h:1007: error: ‘PyExc_RuntimeError’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/__multiarray_api.h:1008: error: ‘PyErr_Format’ was not declared in this scope
    In file included from /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/libnumarray.h:8,
                     from external/pysoundtouch14/soundtouchmodule.cpp:27:
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/arraybase.h: At global scope:
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/arraybase.h:8: error: ‘npy_intp’ does not name a type
    In file included from /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/libnumarray.h:12,
                     from external/pysoundtouch14/soundtouchmodule.cpp:27:
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/cfunc.h:4: error: expected initializer before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/cfunc.h:8: error: typedef ‘CFUNCfromPyValue’ is initialized (use decltype instead)
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/cfunc.h:8: error: ‘PyObject’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/cfunc.h:8: error: expected primary-expression before ‘,’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/cfunc.h:8: error: expected primary-expression before ‘void’
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/cfunc.h:9: error: ‘maybelong’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/cfunc.h:10: error: ‘maybelong’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/cfunc.h:10: error: ‘maybelong’ has not been declared
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/cfunc.h:12: error: typedef ‘CFUNC_STRIDED_FUNC’ is initialized (use decltype instead)
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/cfunc.h:12: error: ‘PyObject’ was not declared in this scope
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/cfunc.h:12: error: expected primary-expression before ‘,’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/cfunc.h:12: error: expected primary-expression before ‘long’
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/cfunc.h:12: error: expected primary-expression before ‘*’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/cfunc.h:12: error: expected primary-expression before ‘,’ token
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/cfunc.h:13: error: expected primary-expression before ‘char’
    /usr/lib/python2.6/dist-packages/numpy/core/include/numpy/cfunc.h:37: error: ‘PyObject_HEAD’ does not name a type
    external/pysoundtouch14/soundtouchmodule.cpp:34: error: expected initializer before ‘*’ token
    external/pysoundtouch14/soundtouchmodule.cpp:56: error: ‘PyObject_HEAD’ does not name a type
    external/pysoundtouch14/soundtouchmodule.cpp: In function ‘void SoundTouch_dealloc(SoundTouch*)’:
    external/pysoundtouch14/soundtouchmodule.cpp:64: error: ‘struct SoundTouch’ has no member named ‘soundtouch’
    external/pysoundtouch14/soundtouchmodule.cpp:65: error: ‘struct SoundTouch’ has no member named ‘ob_type’
    external/pysoundtouch14/soundtouchmodule.cpp:65: error: ‘PyObject’ was not declared in this scope
    external/pysoundtouch14/soundtouchmodule.cpp:65: error: expected primary-expression before ‘)’ token
    external/pysoundtouch14/soundtouchmodule.cpp: At global scope:
    external/pysoundtouch14/soundtouchmodule.cpp:69: error: expected initializer before ‘*’ token
    external/pysoundtouch14/soundtouchmodule.cpp:81: error: ‘PyObject’ has not been declared
    external/pysoundtouch14/soundtouchmodule.cpp:81: error: ‘PyObject’ has not been declared
    external/pysoundtouch14/soundtouchmodule.cpp:87: error: expected initializer before ‘*’ token
    error: command 'gcc' failed with exit status 1
    Complete output from command /usr/bin/python -c "import setuptools; __file__='/home/vivek/CompBio/data/MSD/build/remix/setup.py'; execfile('/home/vivek/CompBio/data/MSD/build/remix/setup.py')" install --single-version-externally-managed --record /tmp/pip-vMNb_y-record/install-record.txt --install-headers /home/vivek/CompBio/data/MSD/lib/include:
    running install

running build

running build_py

creating build

creating build/lib.linux-x86_64-2.6

creating build/lib.linux-x86_64-2.6/echonest

copying src/echonest/__init__.py -> build/lib.linux-x86_64-2.6/echonest

copying src/echonest/video.py -> build/lib.linux-x86_64-2.6/echonest

copying src/echonest/selection.py -> build/lib.linux-x86_64-2.6/echonest

copying src/echonest/action.py -> build/lib.linux-x86_64-2.6/echonest

copying src/echonest/modify.py -> build/lib.linux-x86_64-2.6/echonest

copying src/echonest/sorting.py -> build/lib.linux-x86_64-2.6/echonest

copying src/echonest/audio.py -> build/lib.linux-x86_64-2.6/echonest

creating build/lib.linux-x86_64-2.6/echonest/support

copying src/echonest/support/__init__.py -> build/lib.linux-x86_64-2.6/echonest/support

creating build/lib.linux-x86_64-2.6/echonest/support/midi

copying src/echonest/support/midi/MidiInFile.py -> build/lib.linux-x86_64-2.6/echonest/support/midi

copying src/echonest/support/midi/MidiOutStream.py -> build/lib.linux-x86_64-2.6/echonest/support/midi

copying src/echonest/support/midi/__init__.py -> build/lib.linux-x86_64-2.6/echonest/support/midi

copying src/echonest/support/midi/example_print_channel_0.py -> build/lib.linux-x86_64-2.6/echonest/support/midi

copying src/echonest/support/midi/example_mimimal_type0.py -> build/lib.linux-x86_64-2.6/echonest/support/midi

copying src/echonest/support/midi/RawInstreamFile.py -> build/lib.linux-x86_64-2.6/echonest/support/midi

